0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\ASTEROIDSCLOCK\AVR_644\FPGA.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev Version 6.0.4.23
23152  3C17                                    .LINE     522
23153  3C17       E001                         LDI       _ACCB, 00001h AND 0FFh
23154  3C18   930004F0                         STS       global_vars.Ufo + 13, _ACCB
23155  3C1A   931004F1                         STS       global_vars.Ufo + 14, _ACCA
23156  3C1C                                    .LINE     523
23157  3C1C       E000                         LDI       _ACCB, 00000h AND 0FFh
23158  3C1D   930004F6                         STS       global_vars.Ufo + 19, _ACCB
23159  3C1F   931004F7                         STS       global_vars.Ufo + 20, _ACCA
23160  3C21                                    .LINE     524
23161  3C21   930004F8                         STS       global_vars.Ufo + 21, _ACCB
23162  3C23   931004F9                         STS       global_vars.Ufo + 22, _ACCA
23163  3C25                                    .LINE     525
23164  3C25       E217                         LDI       _ACCA, 0270Fh SHRB 8
23165  3C26       E00F                         LDI       _ACCB, 0270Fh AND 0FFh
23166  3C27   930004FA                         STS       global_vars.Ufo + 23, _ACCB
23167  3C29   931004FB                         STS       global_vars.Ufo + 24, _ACCA
23168  3C2B                                    .LINE     526
23169  3C2B   930004FC                         STS       global_vars.Ufo + 25, _ACCB
23170  3C2D   931004FD                         STS       global_vars.Ufo + 26, _ACCA
23171  3C2F                                    .LINE     527
23172  3C2F       E0E0                         LDI       _ACCCLO, global_vars.Ufo + 29 AND 0FFh
23173  3C30       E0F5                         LDI       _ACCCHI, global_vars.Ufo + 29 SHRB 8
23174  1ECB                                    .BRANCH   17,VectorEngine_SPI.SPI_GETCURRENTVEC
23175  3C31   940E1ECB                         CALL       VectorEngine_SPI.SPI_GETCURRENTVEC
23176  3C33            
23177  3C33       9301                         ST        Z+, _ACCB
23178  3C34       8310                         ST        Z, _ACCA
23179  3C35                                    .LINE     528
23180  3C35       E01B                         LDI       _ACCA, 00Bh
23181  3C36       931A                         ST        -Y, _ACCA
23182  3C37                                    .FRAME  1
23183  3C37       E010                         LDI       _ACCA, 00000h SHRB 8
23184  3C38       E000                         LDI       _ACCB, 00000h AND 0FFh
23185  3C39       931A                         ST        -Y, _ACCA
23186  3C3A       930A                         ST        -Y, _ACCB
23187  3C3B                                    .FRAME  3
23188  3C3B       E010                         LDI       _ACCA, 00000h SHRB 8
23189  3C3C       E000                         LDI       _ACCB, 00000h AND 0FFh
23190  3C3D       931A                         ST        -Y, _ACCA
23191  3C3E       930A                         ST        -Y, _ACCB
23192  3C3F                                    .FRAME  5
23193  3C3F                                    .FRAME  0
23194  1F13                                    .BRANCH   17,VectorEngine_SPI.VE_UPLOADVALS
23195  3C3F   940E1F13                         CALL      VectorEngine_SPI.VE_UPLOADVALS
23196  3C41       9625                         ADIW      _FRAMEPTR, 5
23197  3C42            
23198  3C42                                    .LINE     529
23199  3C42       E010                         LDI       _ACCA, 000h
23200  3C43       931A                         ST        -Y, _ACCA
23201  3C44                                    .FRAME  1
23202  3C44       E010                         LDI       _ACCA, 00000h SHRB 8
23203  3C45       E000                         LDI       _ACCB, 00000h AND 0FFh
23204  3C46       931A                         ST        -Y, _ACCA
23205  3C47       930A                         ST        -Y, _ACCB
23206  3C48                                    .FRAME  3
23207  3C48       E010                         LDI       _ACCA, 00000h SHRB 8
23208  3C49       E000                         LDI       _ACCB, 00000h AND 0FFh
23209  3C4A       931A                         ST        -Y, _ACCA
23210  3C4B       930A                         ST        -Y, _ACCB
23211  3C4C                                    .FRAME  5
23212  3C4C                                    .FRAME  0
23213  1F13                                    .BRANCH   17,VectorEngine_SPI.VE_UPLOADVALS
23214  3C4C   940E1F13                         CALL      VectorEngine_SPI.VE_UPLOADVALS
23215  3C4E       9625                         ADIW      _FRAMEPTR, 5
23216  3C4F            
23217  3C4F                                    .LINE     530
23218  3C4F       E016                         LDI       _ACCA, 006h
23219  3C50       931A                         ST        -Y, _ACCA
23220  3C51                                    .FRAME  1
23221  3C51   910004E3                         LDS       _ACCB, global_vars.Ufo
23222  3C53   911004E4                         LDS       _ACCA, global_vars.Ufo + 1
23223  3C55       931A                         ST        -Y, _ACCA
23224  3C56       930A                         ST        -Y, _ACCB
23225  3C57                                    .FRAME  3
23226  3C57   910004E5                         LDS       _ACCB, global_vars.Ufo + 2
23227  3C59   911004E6                         LDS       _ACCA, global_vars.Ufo + 3
23228  3C5B       931A                         ST        -Y, _ACCA
23229  3C5C       930A                         ST        -Y, _ACCB
23230  3C5D                                    .FRAME  5
23231  3C5D                                    .FRAME  0
23232  1F13                                    .BRANCH   17,VectorEngine_SPI.VE_UPLOADVALS
23233  3C5D   940E1F13                         CALL      VectorEngine_SPI.VE_UPLOADVALS
23234  3C5F       9625                         ADIW      _FRAMEPTR, 5
23235  3C60            
23236  3C60                                    .LINE     531
23237  3C60   91100A59                         LDS       _ACCA, VectorEngine_SPI.VE_beamhi
23238  3C62       931A                         ST        -Y, _ACCA
23239  3C63                                    .FRAME  1
23240  3C63                                    .FRAME  0
23241  1FF0                                    .BRANCH   17,VectorEngine_SPI.VE_SETBEAMINT
23242  3C63   940E1FF0                         CALL      VectorEngine_SPI.VE_SETBEAMINT
23243  3C65       9621                         ADIW      _FRAMEPTR, 1
23244  3C66            
23245  3C66                                    .LINE     532
23246  3C66       E111                         LDI       _ACCA, 011h
23247  3C67       931A                         ST        -Y, _ACCA
23248  3C68                                    .FRAME  1
23249  3C68       E010                         LDI       _ACCA, 00020h SHRB 8
23250  3C69       E200                         LDI       _ACCB, 00020h AND 0FFh
23251  3C6A       931A                         ST        -Y, _ACCA
23252  3C6B       930A                         ST        -Y, _ACCB
23253  3C6C                                    .FRAME  3
23254  3C6C       E010                         LDI       _ACCA, 00000h SHRB 8
23255  3C6D       E000                         LDI       _ACCB, 00000h AND 0FFh
23256  3C6E       931A                         ST        -Y, _ACCA
23257  3C6F       930A                         ST        -Y, _ACCB
23258  3C70                                    .FRAME  5
23259  3C70                                    .FRAME  0
23260  1F13                                    .BRANCH   17,VectorEngine_SPI.VE_UPLOADVALS
23261  3C70   940E1F13                         CALL      VectorEngine_SPI.VE_UPLOADVALS
23262  3C72       9625                         ADIW      _FRAMEPTR, 5
23263  3C73            
23264  3C73                                    .LINE     533
23265  3C73       E60F                         LDI       _ACCB, scope_clock.c_UfoArr AND 0FFh
23266  3C74       ED16                         LDI       _ACCA, scope_clock.c_UfoArr SHRB 8
